TClubbook
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Info.plist /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Clubbook-Info.plist
cProcessPCH /var/folders/cg/9xh3wy910r7cwl1jx7qq9xwr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Clubbook-Prefix-dfbyjvjweqjtzhgmxyqmjtwoxvjx/Clubbook-Prefix.pch.pch Clubbook/Clubbook-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNClientStateUpdateRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIImage+GIF.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIImage+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ObjectBuilder.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ObjectBuilder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNResponseDeserialize.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNResponseDeserialize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIImageView+WebCache.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNClientStateUpdateResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNClientStateUpdateResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNTimeTokenResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNTimeTokenResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesCollectionViewCellIncoming.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesCollectionView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ClubViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ClubViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesAvatarFactory.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesAvatarFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/User.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/User.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesInputToolbar.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesInputToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNChannelEvents.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNChannelEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIApplication+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/UIApplication+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNBaseRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNBaseRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
